Overriding config with .\config\train_shakespeare_char.py:
# train a miniature character-level shakespeare model
# good for debugging and playing on macbooks and such

out_dir = 'out-shakespeare-char'
eval_interval = 250 # keep frequent because we'll overfit
eval_iters = 200
log_interval = 10 # don't print too too often

# we expect to overfit on this small dataset, so only save when val improves
always_save_checkpoint = False

wandb_log = False # override via command line if you like
wandb_project = 'shakespeare-char'
wandb_run_name = 'mini-gpt'

dataset = 'shakespeare_char'
gradient_accumulation_steps = 1
batch_size = 64
block_size = 256 # context of up to 256 previous characters

# baby GPT model :)
n_layer = 6
n_head = 6
n_embd = 384
dropout = 0.2

learning_rate = 1e-3 # with baby networks can afford to go a bit higher
max_iters = 5000
lr_decay_iters = 5000 # make equal to max_iters usually
min_lr = 1e-4 # learning_rate / 10 usually
beta2 = 0.99 # make a bit bigger because number of tokens per iter is small

warmup_iters = 100 # not super necessary potentially

# on macbook also add
# device = 'cpu'  # run on cpu only
# compile = False # do not torch compile the model

Overriding: device = cpu
Overriding: compile = False
Overriding: init_from = scratch
Overriding: eval_iters = 20
Overriding: log_interval = 1
Overriding: block_size = 64
Overriding: batch_size = 12
Overriding: n_layer = 2
Overriding: n_head = 8
Overriding: n_embd = 112
Overriding: max_iters = 2000
Overriding: lr_decay_iters = 2000
Overriding: dropout = 0.0
Overriding: out_dir = C:\Users\amitc\OneDrive\Desktop\Research\NanoGpt\nanoGPT\experiments\attention_ablation_8
tokens per iteration will be: 768
found vocab_size = 65 (inside data\shakespeare_char\meta.pkl)
Initializing a new model from scratch
number of parameters: 0.31M
C:\Users\amitc\OneDrive\Desktop\Research\NanoGpt\nanoGPT\train.py:196: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=(dtype == 'float16'))
C:\Users\amitc\AppData\Roaming\Python\Python314\site-packages\torch\cuda\amp\grad_scaler.py:31: UserWarning: torch.cuda.amp.GradScaler is enabled, but CUDA is not available.  Disabling.
  super().__init__(
num decayed parameter tensors: 10, with 315,504 parameters
num non-decayed parameter tensors: 5, with 560 parameters
using fused AdamW: False
step 0: train loss 4.2051, val loss 4.2040
iter 0: loss 4.1939, time 464.96ms, mfu -100.00%
iter 1: loss 4.1992, time 28.46ms, mfu -100.00%
iter 2: loss 4.1986, time 30.22ms, mfu -100.00%
iter 3: loss 4.1729, time 28.54ms, mfu -100.00%
iter 4: loss 4.1726, time 26.26ms, mfu -100.00%
iter 5: loss 4.1242, time 27.36ms, mfu 0.02%
iter 6: loss 4.0975, time 27.64ms, mfu 0.02%
iter 7: loss 4.0642, time 27.85ms, mfu 0.02%
iter 8: loss 4.0070, time 25.55ms, mfu 0.02%
iter 9: loss 3.9823, time 29.72ms, mfu 0.02%
iter 10: loss 3.9068, time 26.61ms, mfu 0.02%
iter 11: loss 3.8858, time 31.31ms, mfu 0.02%
iter 12: loss 3.8652, time 26.26ms, mfu 0.02%
iter 13: loss 3.8316, time 31.17ms, mfu 0.02%
iter 14: loss 3.7902, time 30.47ms, mfu 0.02%
iter 15: loss 3.8198, time 25.70ms, mfu 0.02%
iter 16: loss 3.7498, time 24.93ms, mfu 0.02%
iter 17: loss 3.7593, time 30.83ms, mfu 0.02%
iter 18: loss 3.7143, time 26.92ms, mfu 0.02%
iter 19: loss 3.7350, time 26.13ms, mfu 0.02%
iter 20: loss 3.6910, time 25.03ms, mfu 0.02%
iter 21: loss 3.6987, time 24.75ms, mfu 0.02%
iter 22: loss 3.6680, time 25.01ms, mfu 0.02%
iter 23: loss 3.6350, time 26.47ms, mfu 0.02%
iter 24: loss 3.6265, time 26.88ms, mfu 0.02%
iter 25: loss 3.5806, time 24.80ms, mfu 0.02%
iter 26: loss 3.6072, time 26.97ms, mfu 0.02%
iter 27: loss 3.6768, time 32.60ms, mfu 0.02%
iter 28: loss 3.4851, time 27.49ms, mfu 0.02%
iter 29: loss 3.4991, time 26.40ms, mfu 0.02%
iter 30: loss 3.4686, time 31.56ms, mfu 0.02%
iter 31: loss 3.4156, time 26.00ms, mfu 0.02%
iter 32: loss 3.3945, time 26.58ms, mfu 0.02%
